,0
0,"Вчера в туалете отдала пьяной девушке резинку для волос и она пригласила меня на свою свадьбу в январе. А как прошёл ваш день?

#Смурфы@pn6"
1,"Сидим кушаем, дочка 2 года, брат 10 лет и я. Дочка макает кусочек батона в суп к брату и съедает мякушек. Несколько крошек падает в его тарелку. И тут брат выдаёт: "" Эй,ты на кого батон крошишь?"" Вот это уровень угрозы😂

#Дети@pn6"
2,#Женщины@pn6
3,"Полгода назад у моего дедушки случился второй инсульт, после которого он так и не сумел полностью восстановиться, он почти не ходит и совсем не говорит.
... Обычное утро, дедушка как ни в чем не бывало самостоятельно пошёл на кухню, параллельно ведя беседу с бабушкой о том, что бы он хотел на завтрак. Я в недоумении бросаюсь к нему, крепко обнимаю и начинаю плакать, я не перестаю твердить: ""ты разговариваешь, дедуль, ты снова говоришь! Пожалуйста, скажи, что это уже не сон! СКАЖИ!!!"" Он только улыбается, обнимая меня и успокаивает: "" чего ты, всё же нормально."" И буквально через пару секунд звенит будильник и я понимаю, что это опять был лишь сон...😔😔😔

#Печаль@pn6"
4,"Живу в маленьком городке, в одном из тех, ""где без спроса ходят в гости, где нет зависти и злости..."". Еду на машине. Меня останавливает ГАИшник, мой старый знакомый, и говорит: ""Вчера занимал у тебя, сегодня возвращаю."" И дает мне деньги. Это был, наверное, первый случай в истории, когда ГАИшник давал деньги водителю, а не наоборот.

#Удивительное@pn6"
5,"У моей знакомой сын до 35 лет сидел у мамы на шее, но наконец-то собрался жениться на коллеге по работе и жить отдельно. Маму с невестой не познакомил, только похвастался, что она очень красивая. Знакомая, простая деревенская тетка, зная, что сын тот еще балбес, решила навести справки самостоятельно. Узнала адрес общежития, где живет красавица, и отправилась туда. Нашла соседку - подружку этой дамы. Разговорились. Соседка тоже кудахчет о красоте, но упоминает, что у будущей невестки есть дочь 12 лет, которая живет не с мамой, а с ее сестрой, потому что ""ну, сестра же все равно бездетная, пусть хоть племянницу смотрит"". Тетка прифигела и спрашивает, а где же, собсна, ребеночка папа? ""Ну, вы же понимаете, - говорит подруга. - Она же такая красивая, такая красивая! Она такая красивая, что до сих пор не знает, кто отец!"" Занавес.

#Экспонат@pn6"
6,"Дополнительный ❤, если тоже пропел😅

#Экспонат@pn6"
7,"Наш 7милетний сын увлекся фокусами. Сегодня у нас были гости, и Миша решил продемонстрировать свои умения фокусника. Показал фокусы с кольцами, с магнитами, с мячиками. Мы, естественно, его поддерживаем, смеёмся, такая милая атмосфера вокруг, и тут Миша говорит: ""Настало время моего финального номера!"". Мы все такие: ""Ууу! Да! Давай! Круто!"". Миша приносит из комнаты коробку, ушел еще куда-то, вернулся, и с интонацией максимальной грациозности, говорит: ""А теперь финальный номер!"". Мы: ""Да-да!!!"". Он: ""Распиливание кота в коробке!"". Мы: ""Даа! Так, стоп! Что?!"" И добрый Мишенька достает из-за спины огромный нож для хлеба!😆🤦‍♀p.s. Кота спасли, про такие фокусы лекцию прочитали))

#Шооок@pn6"
8,"Ваши ушки соскучились по новой и крутой музыке? Тогда это то, чего тебе не хватало! 🔥

На страже обновления плейлиста крутыми треками, его величество ""Музыкальный Флешмоб"" в Палате №6! 😎

📌 Инструкция по применению 👇
1. Голосуй за свой любимый стиль музыки;
2. Выбирай 20 человек, проголосовавших за подходящий тебе вариант.
3. Делись любимой музыкой и хорошим настроением!
4. Присылай в ""предложить новость"" скрины музыкальных переписок - лучшие попадут на стену Палаты №6 👍

Тут нет места стеснению, ведь всем известно, что музыка объединяет ❤

ТУЦ-ТУЦ-ТУЦ, ПООООЕХАЛИ! 💃💃💃"
9,"У меня две дочки, 9 и 12 лет. И вот они ведут себя как типичнейшие сёстры: постоянно ругаются, вечно спорят, кто должен убирать, а кто мыть посуду, берут одежду друг друга без спроса, и ещё куча всего. Конечно, я их и ругаю, и разнимаю, ведь ""Вы же родные сёстры!""… Но в то же время я радуюсь, что они делают все эти штуки, ведь там не только ссоры и ругань, а еще и невероятная поддержка друг друга. И я им так завидую! Завидую и грущу, что я в семье единственный ребёнок, что у меня не было и никогда больше не будет возможности ""поспорить"" с сестрой… Цените своих братьев и сестёр, это правда счастье! 😌

#Семья@pn6"
10,"Осталось совсем чуть-чуть до Нового года! Помню, что мой лучший Новый год я провел в Праге, мы с друзьями спонтанно купили билеты, пели и плясали на главной площади города, заедали все вкуснейшими сосисками и запивали горячим глинтвейном. 
 
Дружище, если ты все еще не знаешь, с кем встретить этот Новый год, то скорее запускай крутую приложуху, которая поможет тебе найти вписку на этот НГ - https://vk.com/app7233807 
 
П.С.: а еще Авиасейлс разыгрывает сто билетов!"
11,"Ставь ❤, чтоб сбылось!

#Веселушки@pn6"
12,#Милости@pn6
13,"Сегодня сын принес со школы по математике плохую оценку - двойку за не сделанную домашку, опять… Ну, как обычно, разговариваю с ним, мол так и так, домашку надо делать, все дела. И тут он на меня наезжает: ""Почему, когда я приношу хорошие оценки - то ты говоришь, что я молодец, и что это я делаю для себя в первую очередь, а как только какая-то плохая оценка - то ты меня наказываешь? Может я и плохую оценку для себя зарабатываю?!"". И знаете, малец ввел меня в ступор!😅Как думаете, как вообще надо на это реагировать?))
❤3к лайков - только хорошие оценки - для себя, остальное - для других!
❤4к и больше лайков - о боже, да ведь малец прав! я всю жизнь прожил(а) неправильно!😱🤣

#Дети@pn6"
14,#Работа@pn6
15,"Моя кошка обожает тусить со мной, когда я принимаю ванну. Просто процесс принятия ванны у меня всегда занимает не меньше часа, и моя кошка сначала усердно шкребётся в дверь, пока я ей не открою, заходит, и лежит вместе с мной, контролирует) В один момент я просто перестала закрывать дверь в ванную, когда купаюсь, чтоб кошка могла свободно заходить и выходить. Она прожила со мной 10 лет. Умерла 1,5 месяца назад. И все эти 1,5 месяца я на автомате каждый раз, когда иду купаться, оставляю дверь открытой… Знаю, что с этим справиться поможет только время. Но, с*ка, как же долго это время идет…😔

#Зверопост@pn6"
16,"Таааак, ну и кто же задолжал тебе обнимашки?😑😊

#Веселушки@pn6"
17,"Сижу у себя в комнате, читаю, и вдруг слышу, шум какой-то доносится из кухни… Решила пойти проверить. Подхожу, на кухне основной свет не включен, но в комнате периодически то светлеет, то темнеет… Заглядываю - а это малый открывает и закрывает дверь холодильника и смотрит, как в нем лампочка тухнет… Эхх, такая ностальгия по детству сразу пробила, я ж тоже так делала!)) Лайк, если в детстве тоже всякую фигню делали😅

#Детство@pn6"
18,#Судьба@pn6
19,"Сижу на паре, сосед пишет список дел… Пара была настолько скучная, что я решил мокнуться в чужую жизнь, и подглядеть, чем же люди занимаются в жизни. Список дел, значит: посчитать, сколько голубей пролетает мимо за 14 минут 14 секунд; научиться хрустеть коленками мелодию из Шрека; стоять под душем и не начинать мыться, пока кто-нибудь не крикнет ""Ну ты скоро там""; поесть... Интересно, это все люди так списки дел пишут, или мне просто безумец попался? Я ж теперь не усну, пока не узнаю😄

#Универ@pn6"
20,"У моей девушки появилась навязчивая идея - научиться рисовать на пенке в капучино. Начать решила с легкого - с сердечек. И вот каждое утро у меня теперь начинается с… Жоп!) Иногда еще с членов!)) Предложил не переучиваться и открыть свою кофейню, где она будет делать людям бодрящий кофе с утра с жопками!) По моему, идейка ничего так😅А вы что скажете?))
❤2к лайков - надо научиться делать сердечки!
❤3к и больше лайков - жопы - наше всё! пусть продолжает!🤣

#Успех@pn6"
21,"Наш кот обожал слушать, как папа играет на пианино, всегда приходил, ложился рядышком и внимательно слушал, пока папа не закончит. Иногда даже он приходил к пианино и ""звал"" папу. На днях папы не стало… А сегодня Никс (кот) сел у пианино, и начал его снова ""звать""… Нет, Никс, папа уже не придет…😔

#Печаль@pn6"
22,
23,"Моя девушка подходит ко мне сегодня и говорит, мол, фокусу научилась одному, но для него нужно хотя бы 200 рублей! Взял деньги, говорю: ""Ну, показывай"". Она говорит: ""Вот, это чудо-мешок! Кладешь туда деньги, и они чудом исчезают! Клади!"". Я засовываю в мешок деньги, девушка говорит: ""А теперь закрой глаза и досчитай до трех"". Закрываю, считаю, открываю, а эта дурында убежала с моими деньгами и мешком… Ну, и вправду, чудом исчезли🤷‍♂😅

#Экспонат@pn6"
24,"Брат попросил мой ноут, потому что свой сдал в ремонт. Но на следующий день я обнаружила, что брал не вышел из своих социальных сетей. Я и не искала, я просто открыла ноут, и мне начало приходить куча уведомлений типа ""Где ты пропал?"", ""Почему не отвечаешь?"" и пр. Каюсь, любопытство меня одолело, и я открыла диалог. В последнем диалоге девушка спросила: ""А почему ты пишешь именно мне?"". Он ответил: ""Потому что ты не такая, как все, ты особенная."", ну и девушка там растеклась, понятное дело. Но, прикол не в этом, ребят. 13! Он 13ти девушкам написал то же самое! Что ""ты особенная""! И девушки ведутся, думая, что она ""единственная"". Из женской солидарности я не могла это просто так оставить. заскринила диалоги, и попересылала девушкам в лички. Ох, брату до сих пор достаётся от этих девиц! И мне его ни капли не жалко, ибо нех! Ну, а мне периодически благодарочки от девушек прилетают😅

#Мужики@pn6"
25,"Моя знакомая считает, что просроченные продукты полезны для здоровья, потому что очищают кишечник. Однажды спорили на эту тему, выяснилось, что она считает просроченным ВСЁ, что продается в магазине, потому что каждый день мы видим на полках примерно одно и то же. Я пыталась объяснить ей: люди берут товар с полок и несут на кассу, полки пустеют, продавцы выкладывают на них новые продукты, которые привозятся несколько раз в неделю. Тетка 70-ти лет мне не поверила, потому что ""сколько ни заходишь в магазин, а сметана всегда на одном и том же месте стоит"". Ну что же, видимо, свежие продукты были для нее только в эпоху советского дефицита.

#Экспонат@pn6"
26,"✨ 💦 Сидишь и грустишь, пока остальные влюбляются и обнимаются? Бесят эти довольные и счастливые неодинокие лица? Хватит злиться, пора присоединиться! Многие палатовцы нашли свою любовь, участвуя в флешмобах, пришел и твой черед!💘 
 
🎯 Что делать? 
 
1) Проголосовать за свой возраст 📝 
2) Выбрать как можно больше людей и начать диалог с фразы: ""Не бойся любить! Покажем этому миру, что такое настоящие…"" 
3) Оригинально закончить ту самую фразу 😃 
4) Весело и мило общаться, найти человека, с которым будет хорошо встречать каждый день! 
5) Присылать крутые скрины и веселые переписки, ведь самые крутые обязательно попадут на стену 👍🏻 
 
❤ Не бойтесь жить, не бойтесь любить, все в ваших руках! Ну а если в твоей жизни уже есть любовь, ты можешь поделиться советом по поводу хорошего подарка или крутого свидания! Любите друг друга, Палата с вами! ❤"
27,"До защиты диплома две недели, нервничаю ужасно. Сидела вечером, лопала пупырчатую плёнку от заказа, чтобы успокоиться. Муж долго косился, но ничего не сказал. Через пару дней этот чудик притащил мне целый рулон пупырчатки! На, мол, любимая, развейся. Ох, и правильно я мужика выбрала.

#Счастье@pn6"
28,#Экспонат@pn6
29,"В детстве старший брат рассказал, что каждый человек должен уметь молиться, потому что это очень поможет в жизни. Он же рассказал мне молитву, которую я выучил и однажды прочитал за столом, где собралась вся родня. Откуда мне было знать, что частушки Сектора Газа это никакая не молитва( 

3к ❤ - Битлз популярней, чем Иисус.
5к ❤ - Юра Хой популярней, чем Иисус. 

#Детство@pn6"
30,"Квартира с чистовой отделкой в ЖК «Фортеция» с первым взносом 300 000 руб! 

📍 Жизнь на побережье
📍 Прекрасные виды
📍 Дворы свободные от машин

Жилой комплекс строится в тихом и живописном районе Кронштадта, вдоль восточного мыса острова Котлин. Напротив дома – городской пляж, стадион и спортивные площадки. Неподалеку расположились школа и детский сад.

Ездить за продуктами и услугами также не придется. Вся необходимая инфраструктура будет располагаться на первых этажах «Фортеции»: предусмотрены помещения для фитнес-клуба, СПА-центра, магазинов, кафе.

Узнайте подробности ⛵: www.spbrealty.ru/buildings/fortetsiya-zhizn-na-poberezhe?utm_source=vk.com&utm_medium=post&utm_content=fortetsiya_december&utm_campaign=pn6"
31,"Мой дедушка в молодости занимался глупостями, бывал в тюрьме. В 1961 году, когда стало известно, что первым человеком в космосе стал человек с фамилией Гагарин, дедушка раз и навсегда изменился. Устроился на металлургическое производство, женился на школьной учительнице, завёл детей. А всё потому, что он тоже Гагарин, и ему было стыдно позорить такую фамилию. 

#Семья@pn6"
32,#Мама@pn6
33,"Снимаю комнату у бабули, которой на днях исполнилось 65. На дне рождения была я, именинница и трое парней от двадцати до тридцати лет. Всех этих парней я уже видела раньше. Они по очереди приходят к ней по будням для определенных целей...Когда такое случается, я надеваю наушники, чтобы не слышать этого. Очень-очень неловко...

#Старички@pn6"
34,"В детстве попал под машину, сбили на пешеходном переходе по пути в школу. Лежал, истекая кровью и в бреду просил подбежавших прохожих снять с меня олимпийку, чтобы она не испачкалась кровью. Спортивный костюм пришлось выкинуть, и это волновало меня куда серьезнее, чем перелом двух рёбер, кисти и ноги. Моя бабушка экономила на себе, чтобы подарить мне тот костюм :(

#Детство@pn6"
35,#Сны@pn6
36,"Пару лет назад оказался в максимально дебильной ситуации: не хватало четырёх рублей на маршрутку. Пешком идти не вариант, прохожие игнорируют. Обратился к бездомному, который проходил мимо. Он вытащил из кармана всё, что у него было - рублей 20-30 - и дал мне пять рублей. Потом я много раз ходил в том районе, чтобы найти того бездомного, вернуть долг и накинуть сверху тысячекратно, но я так его и не нашёл:(

#Добро@pn6"
37,"Когда училась в универе, у нас был один очень противный препод, из-за которого выгнали хорошего парня. Он часто не соглашался с преподом, причём аргументированно, но старику было абсолютно по*уй. На экзамен мы всем потоком пришли в футболках с изображением выгнанного студента. Ситуацию это не изменило, но препод задумался. 

#Универ@pn6"
38,"Когда только начала работать парикмахером, мне давали в основном пожилых мужчин, которым нет никакого дела до своих причёсок. Первому же человеку, севшему в кресло, я отрезала кусочек уха. Крови было, как аорты...Дедок возмущался, грозился подать в суд, а потом успокоился и попросил порезать и другое ухо, чтоб было ровно. Отрезала. 

#Работа@pn6"
39,"Муж закатил истерику, найдя мой блокнот, где я пишу о некоем Денисе Сергеевиче, с которым у меня был самый жаркий секс. Дошло до того, что он собрал вещи и ушёл на всю ночь бухать и плакаться другу. Не думала, что моё хобби вскроется с таким грохотом. Моё хобби - не изменять. Я всего лишь пишу эротические романы, но почему-то стыдно в этом признаваться. 

#Хобби@pn6"
40,"Знакомые, когда рассуждают об идеальном браке, вспоминают нас с мужем. Мы вместе вот уже тринадцатый год, двое детей, совместный бизнес, часто летаем отдыхать в разные страны. Никто не знает, что вместе мы только из-за детей. У него другая женщина, у меня другой мужчина, спим вместе, но не прикасаемся друг к другу. Когда летаем в отпуск, селимся в разных гостиницах, встречаемся с другими людьми. 

#Отношения@pn6"
41,"Беременна, со дня на день рожать. Недавно муж говорит, что не хочет присутствовать у меня на родах. При этом он - единственный врач-акушер на больницу, где я лежу. Ну не дебил ли?

#Мужики@pn6"
42,"Когда-то давно очень сильно любила одного малоизвестного музыканта. Ходила на его концерты, следил за его жизнью, охала и ахала, какой он, тайком мечтая, что вот когда-нибудь... В какой-то из моментов пьяненькая с подружками пошла на концерт. Парень тогда изменил, грустно, попа хочет приключений, ну и я набилась на афтерпати после концерта. Заканчивался вечер уже в постели того музыканта. На следующее утро было дико стыдно, чувствовала себя глупой фанаткой и в итоге утром сбежала, не оставив контактов. Прошло 2 или 3 месяца, работаю в одной из студии видео-продакшн, параллельно учусь и тут нам дали задание - снять документалку по творческим личностям. Я была на правах только исполнителя ряда вещей и вот как-то приходим на съемку, а там как раз та группа. Стыдливо старалась избегать солиста дня 3, думала может не узнает, а он в какой-то момент банально встретил меня у дома с букетом и предложением пойти на свидание. Сейчас уже вместе 4 года, недавно поженились и муж говорит, что если бы я тогда не сбежала, то не стал бы ничего серьезного заводить, мол с фанаткой иметь такое дело не вариант. А тут я. Надеюсь, что судьба)

Хотели бы так случайно встретить судьбу? 
3к ❤ - возможно встретите
5к ❤ - точно встретите
7к ❤ - ваша судьба буквально стучится в окно

#Судьба@pn6"
43,"Прямо сегодня и прямо сейчас именно ТЫ найдешь себе друга, собеседника, а может и даже вторую половинку 😵💥 
 
📍Готов хорошо провести вечер? Тогда срочно выполняй наши требования: 
 
1. Жмякай на свой возраст в опросе. 
2. Рандомно выбирай 20 человек. 
3. Пиши им и начинай игру ""Было или не было..."" 
4. Наслаждайся и присылай самый весёлые скрины к нам в предложку. 
 
Пример: ""Срочно! Был ли у тебя случай, когда ты целовался с хомяком?"" 🌝 
 
Прояви креатив, дружелюбность и тогда ты точно найдешь самых ценных людей. Чмок! 💋"
44,"Аватарка П6 - каждый раз расстройства. Админы, может хватит?!
______
Ой, да ладно вам)

#Отзыв@pn6"
45,"У подруги сыну 6 лет. Сидим в гостинной, разговариваем, там же ребенок лежит рядом с собакой и рассматривает картинки в книжке. В какой-то момент подруга ушла на кухню, а мелкий же берет конфету, открывает и тут ее забирает собака. А пес большой такой, лохматый какой-то. Мелкий сначала чуть ли не в слезы, а потом берет за уши пса, открывает пасть, достает конфету и голосом победителя говорит: ""Еще раз и следующим будет твой корм"" и уходит в другую детскую. Пес же только заскулил и пошел за ним. Видимо, извиняться.

#Дети@pn6"
46,"Каждый раз, когда я сильно напиваюсь - творю непонятно что, что потом дико стыдно, но всегда хотя бы по отношению к людям, которые сделали гадость. Так начальнику-козлу я когда-то в офис запустил козла и несколько голубей, бывшей девушке под дверями оставил бревно с запиской, что это ее точная копия, соседу-мудаку обмазал дверь медом и птичьими перьями... но вот позавчера я купил своей девушке 32 букета. Хоть что-то новенькое...

#Смурфы@pn6"
47,"Вчера вечером ходила в магазин. Хожу с тележкой, никого не трогаю, но тут ко мне подходит мужик. Бородатый такой, высокий, суровый. Типичный байкер в кожанке. Подходит и говорит: ""Девушка, а что маленькие коты жрут? Не пугайтесь, увидел у вас корм для котов и спросил, очень надо"". Я немного опешила, но быстро сообразила, быстро спросила о возрасте, насколько маленькие, так он взял, растегнул куртку и показал двух маленьких грязных двух котят. Говорит какие-то убл*дки оставили их в шапке на помойке и он не смог пройти мимо, забрал. Дала пару советов, номер хорошей ветклиники и мужик, поблагодарив, ушел. Уверена, у этих ребят будет все супер)

#Милости@pn6"
48,"Сыну 8 лет, недавно писал письмо Деду Морозу. В числе списка игрушек увидела, что он написал ""набор конфет для папы, а то опять все съест, а мне останутся ириски"" и поняла, что доверяет он больше мне. Конфеты-то все я сожрала, у мужа диабет...

#Семья@pn6"
49,#Веселушки@pn6
50,"Жизовее ситуации, чем на аве давно не видел. Арк, как я тебя понимаю...

 #Отзыв@pn6"
51,"Мой кумир - моя бабушка. Эта женщина одна воспитала 7-х детей, после смерти деда (тогда 7-му ребенку было буквально 2 года) подняла их, подарила образование, жилье, любовь, огромный уровень внимания и теперь не меньше любит своих внуков. По рассказам мамы бабушка, бывало, не спала почти сутками, чтобы помочь кому-то с уроками, сшить костюм на утренник или сделать торт на день рождения одного из детей. При всём этом она так никого и не полюбила после смерти дедушки, говоря, что ее сердце навсегда отдано ее Жорке. При этом она до сих пор бодрая, милая и очень улыбчивая. И до сих пор она говорит, что счастлива, ведь сама жизнь - это и есть счастье. Удивительно. Люблю и горжусь.

#Гордость@pn6"
