,0
52,"У мамы вот-вот день рождения, но так получилось, что ровно за день до него я должен был уехать. И вот, все подготовил, прекрасно, попросил отца поздравить от меня маму в ее др, но вот беда - забыл открытку, а мама их дико любит. Нашел у себя в шкафах где-то старую, посмотрел, пустая, отдал отцу, попросил подписать и бегом побежал на такси и самолет. И вот, следующий день, мне пришло СМС от отца ""Ты мне должен"" Я в непонятках, а он присылает фото открытки, а там внутри еле заметными чернилами написано: ""С ДР, куриная жопа. Купи себе на эти бабки нормальные духи и надеюсь после этого тебе хоть кто-то даст"". И тут я вспоминаю, что открытку-то мне эту подарила лучшая подруга, когда мне было 18 лет. Ну... реально теперь должен отцу)

#Фейл@pn6"
53,"Ребята, я вчера РОДИЛА! Родила, сама! Хотя ещё год назад врачи который раз твердили, что я бесплодна. Шесть лет мучений, слез, боли. Но я смогла! И теперь у меня есть доченька. Спасибо, жизнь!

#Счастье@pn6"
54,"Я - учитель математики. Не так давно в нашем городе в каком-то случайном кафе увидел объявление о том, что все нуждающиеся бездомные могут зайти с черного входа и попросить пищи совершенно бесплатно. Я улыбнулась этому и пошла с приятным чувством трапезничать в кафе. Там среди официантов встретила одного из своих бывших учеников, которого, честно говоря, недолюбливала. Вечный раздолбай, который то спал на уроках, то прогуливал, то разговаривал с кем-то... в аттестате одни тройки, мой предмет не понимал, да и не хотел понимать. Смотрела на него с неким презрением, думая что да, в школе не старался и за 8 лет после выпуска дослужился только до официанта и это все несмотря на то, что от его рук получила пирожное в качестве комплимента от заведения и вежливое приветствие. Но... Подумала, а потом забыла. Буквально в тот же день возвращаюсь туда же уже под закрытие, т.к. забыла там сумку со школьными тетрадями. Прихожу, меня встречает девочка-официантка, говорит, что да, владелец у себя оставил, могу подождать в зале. Смотрю, а там мой ученик полы моет, но через секунду подходит та девчонка и по имени отчеству обращается к нему. Мой разгильдяй вновь поприветствовал меня, отдал сумку, еще и до дома довез... Оказывается, реально владелец кафе и еще нескольких заведений в городе, а сейчас банально подменял двух сотрудников на больничном, ""Помогал своим ребятам"" и что реально периодично кормит бездомных в кафе, нескольких устроил на работу... И удивительно, такой хороший мальчик. А я мысленно буквально грязью поливал его. Стыдно.

#Добро@pn6"
55,"Вот мне интересно, у всех есть фотография младенца-себя, где батя держит на руках на фоне ковра на стене?) Лайк, у кого так)
___________________
Хмм... Реально интересно. 

#Жиза@pn6"
56,"Единственная хорошая новость за сегодня: к нам зачастил ходить енот в последнее время, мы его подкармливаем, а сегодня он пришел с пузякой. Мне уже стоит ждать маленьких енотят? Или он просто потолстел? Кто-то вообще знает, как ухаживать за енотятами? А принимать роды у енотов? Так много вопросов и так мало ответов(

#Зверопост@pn6 и #Мысли@pn6"
57,"Пол года назад приснилось, что я застала жениха за изменой с лучшей подругой на какой-то тусовке и через неделю после этого мы расстались, ибо он с корпоратива пришел домой в семь утра, ничего не рассказав и не предупредив меня и такое уже не в первый раз, не хотел идти домой. Позже оказалось, что на этом корпоративе он катал к какой-то девчонке с работы. И после расставания я какое-то время жила у лучшей подруги, которая была в этом сне. Ох уж эти странные сны.

#Сны@pn6"
58,"Сижу в кафе-пекарне, жду людей на деловую встречу. Заходит женщина лет 60-ти с мальчишкой лет 6-7. Садятся рядом со мной и я ненароком слышу их диалог: ""Димочка, портфель тяжелый?""... ""Нет"" - отвечает Димочка. А в школе тебе учиться тяжело? И тут, с налитыми печалью и горечью глазами, Димочка отвечает: ""Бабуль, с твоей дочкой жить тяжелей, чем портфель, чем правописание и хотьба в школу"".

#Дети@pn6"
59,"Вечером выхожу из магазина. Впереди меня идет мама, следом плетется ребенок , на вид лет трех, четырех. У мамы на плече сумка, обе руки заняты пакетами. Ребенок не переставая, канючит: ""Мам, дай ручку. Д-а-а-ай ручку-у-у.."" Мама молча ставит пакеты, достает из сумки шариковую ручку и подает ему. Детеныш ошарашенно ее рассматривает, говорит: ""Я же не такую хочу. Мне с костями надо"". И растопыривает пятерню. Однако хныкать перестает. Мамин прием сработал.

#Лайфхак@pn6"
60,"В общем, моя девушка решилась вести блог! Запись первого видео она доверила своему парню - то есть мне. Я держал телефон перед собой, как профессиональный мобильный оператор😏Я, как ""профессиональный оператор"" на самом деле снимал не её, а себя с фронтальной камеры и открывал рот под её голос)) Когда она подлетела и взвыла, мол, чё за фигня, ответил: ""Фигня - это идея снимать блог. Лучше делом реальным заняться, на работу устроиться, ну, или хотя бы за домом следить!"". А чтоб вы понимали, зарабатываю у нас только я, убираю дома только я, готовлю тоже в основном я, ну или она заказывает еду... В общем сидит в комнате, дуется на меня, а я думаю, правильно ли я сделал... Как думаете, Палатовцы, правильно?
❤2к лайков - не правильно! пусть делает что хочет!
❤3к лайков - правильно, в этой ситуации есть дела поважнее видосов!
❤4к лайков и больше - ты зачем вообще с ней встречаешься? бросай её! я свободна!😅
#Отношения@pn6"
61,"Вчера пришла ночью с работы, после душа закинула нижнее белье в стиральную машину. С парнем поужинали, убираю со стола, открываю шкаф, где мусорное ведро, и вижу в нем женские трусы🤨Уже начинаю возмущаться и тут понимаю, что не совсем в стиралку я трусики-то закинула...😅

#Фейл@pn6"
62,"Друзья – это особенные люди. С ними мы можем быть откровенны. На них мы всегда можем положиться, но что делать, если тебе никак не удается заводить новые знакомства в режиме виртуального времени? Ответ один – нужно заходить в наш альбом ""Без границ"" и находить там новых друзей, причем из твоего родного города😉

Для этого следуй простой инструкции:

✏Находи фотографию своего города в альбоме.
✏В комментариях общайся со своими земляками-палатовцами, и договаривайся с ними о встрече :)

ПОЕХАЛИ!"
63,Близкие всегда рядом. И всегда оберегают))
64,"Приехали мы к бабушке со своими детьми, они побежали играть, мы своими делами занимались. Через какое-то время я пошла проверить детей, а они обклеивают маленькую дверь табличками, которые они сами нарисовали, типа ""Опасность!"", ""Не входить!"", перевязывают лентами всякими, которые нашли где-то у бабушки в комоде… Спрашиваю, мол, что это?) И мне сын тревожно отвечает: ""Мы обнаружили здесь портал! Оттуда веет холодом и страхом! Мы не хотим, чтоб кто-то пострадал!"". Говорю: ""И какие же меры предосторожности вы приняли?"". Сын отвечает: ""Мы сделали таблички с предупреждениями, повесили ленту для привлечения внимания, и еще нашли у бабушки клей…"" Хе-хе, дети... Так, стоп! Что? Клей?! Короче говоря, детишки чудом нашли и заклеили строительным суперклеем бабушке дверь в подвал, чтоб от туда не веяло ""холодом и страхом""...🤦‍♀

#Дети@pn6"
65,#Веселушки@pn6
66,"В начале этого года, к нам в класс пришел новенький. Парень из малообеспеченной многодетной семьи. Но сам по себе вполне милый, умный, и до жути стеснительный. Так как у него есть еще два старших брата, он всё время донашивает за ними одежду, ну а вы сами понимаете, как выглядят вещи, которые до тебя носили уже двое… Сегодня у Димы день рождения, и мы с классом просто не могли оставить его без подарков! Мы собрали целую коробку с подарками, (нас в классе всё-таки не 3 человека, а 26😏), в коробку мы положили и новых тёплых вещей, и вкусняшки всякие, и кто-то даже ночник купил в виде луны! Когда Дима распаковывал подарок, он просто рыдал от счастья и всё время повторят: ""Ребятааа! Спасибоо! Спасибооо, ребятаа!"", ну и мы все тоже не могли удержать слёз от такого трогательного момента) Творите добро, друзья😌Ну и поставьте лайк, поздравив Димку с днём рождения🥳

#Добро@pn6"
67,"Учусь в меде, и сегодня было решено навести ""новогодний марафет"" в кабинете и всё украсить! Всё бы ничего, но вместо ёлки мы наряжаем модели скелетов человека! Скелет Макс - у нас в костюме деда мороза теперь, а скелет Стэн сияет в новогодних гирляндах🤣

#Универ@pn6"
68,"В силу своего возраста, часто бываю в аптеке. Меня не удивляет, когда от давления просят таблетки ""такие маленькие, желтенькие..."", но один мужик отличился. Говорит: ""У вас есть ацетилсалициловая кислота?"", ему отвечают: ""Да. Вам сколько?"". И он: ""На 25 трёхлитровых банок огурцов""! Так и стояли, девочка фармацевт с округлившимися глазами, и я, лихорадочно в уме переводящая литры в миллиграммы🤦‍♀😅

#Экспонат@pn6"
69,"Прохожу сейчас практику в школе, сегодня иду по коридору, несу звонок (учитель, за которым я закреплен, попросил принести, нужен был для новогодней постановки), тут мне навстречу идет завуч. Говорит: ""А зачем тебе звонок?"". Говорю: ""Звонок для учителя"". Пара секунд молчания. Он: ))), я: )))... Ну наконец-то эта фраза хоть где-то звучит оправдано!😅

#Поговорили@pn6"
70,"А чем больше лайков набирает пост, тем больше вероятности исполнения предсказания😏
#Веселушки@pn6"
71,"Мне: надо готовиться к 1000 и 1 зачету, которые меня ждут на этой неделе. Я: сижу.

#Жиза@pn6"
72,"Пришла сегодня к подруге домой. Она как раз ящик перебирала, и достала свой школьный альбом. Решила его посмотреть, открываю, а там абсолютно все лица (кроме самой подруги) заклеены мордами всратых животных! От увиденного я на неё вопросительно посмотрела, и она говорит: ""Не, ну а чё, у нас в классе одни придурки были, там всё по делу заклеено!""🤣

#Детство@pn6"
73,"Друг постоянно звал меня выйти, потусить, но я всё откладывал и переносил встречи. Сижу вечером дома, вдруг стук… В окно! Подхожу - голубь… С запиской! Открыл окно, снял с голубя записку, читаю: ""Го на пивко, за*бал!""… Выезжаю! 

#Друзья@pn6"
74,"А что если сны — это альтернативные варианты развития нашего будущего? 

#Мысли@pn6"
75,"Почему? Вот почему каждый раз, когда я слышу ""Мордовия"" - я сразу же представляю Фродо, кольцо и око Саурона?! Это лечится как-то?!🤣

#Опрос@pn6"
76,"Вот ты такой каждый день умираешь на работе, а потом вдруг заболеваешь, лежишь дома, дышать не можешь, спать не можешь, всё тело ломит, температура херачит, и ты вспоминаешь, какие же прекрасные те деньки на работе были!😩

#Жиза@pn6"
77,
78,"Должны были поехать с мужем в наше (и моё) первое путешествие! В Париж! Я была так взволнована и так усердно готовилась, что за пару дней до поездки дико заболела! Заболела настолько, что лететь нельзя было… Сдали билеты, отменили все брони… То - насколько я была расстроена - просто не передать... Наступает тот день, когда мы должны были вылетать, я прям чувствую, как не хочу, чтоб этот день наступал, и специально заставляю себя спать подольше, даже глаза не открываю. Тут заходит муж, с чем-то дико вкусно пахнущим! Говорит: ""Любимая, открой глаза"". Я открываю и от изумления, вместе с глазами открылся и рот! Муж включает музыку, где девушка прелестно поет на французском, сам он в в белой в черную полоску кофте, с черным шарфиком и беретом на голове, в руках у него безумно ароматные кофе и круассаны, а окна полностью заклеены парижскими видами, что в целом создает нереальную атмосферу Франции! Он подходит ко мне, ставит поднос с чудесным завтраком, надевает на меня берет и говорит: ""Женясь на тебе, я дал обещание радовать тебя каждый день. Неважно, что мы не смогли поехать, у нас еще целая жизнь впереди, чтобы объездить весь мир. Поэтому прекращай расстраиваться и ешь круассан, пока горячий! Я взял выходной сегодня, сейчас поставлю проектор и будем весь день смотреть французские фильмы!""... Кажется, я вышла замуж за мечту!😍

#Любовь@pn6"
79,"Раньше с девушкой часто возникали недопонимания, так как она любит намёки, а я, как истинный мужчина, намёков, конечно же, не понимаю. Тут я заметил, что у неё на вещах начали появляться фразочки, типа ""Сейчас лучше не подходи."", ""Хочу обнимашек, немедленно!"", ""Мне не хватает твоего внимания…"", и пр., и я понял - это одежда под её настроение в данный момент! Я начал следовать ""указаниям"" на одежде, и о чудо, мы вообще перестали ругаться! А последние несколько дней, уговариваю девушку создать свой мерч с этими фразочками и продавать, чтоб мужчины были в курсе, что нужно их женщинам! Как думаете, надо девушке открывать своё дело с такой одеждой?) 
❤2к лайков - не надо, это тупо.
❤больше 3к лайков - пусть открывает! это будет круто! я б даже купил/а!

#Женщины@pn6"
80,"В нашем городе происходит п*здец на п*здеце. Недавно водитель маршрутки целый день катал бабулю, которая заснула у него в салоне, но позже оказалось, что бабуля умерла. Водитель пояснил свое поведение тем, что не хотел беспокоить ветерана труда, мол, неловко было...

#Пздц@pn6"
81,"🔥 Давно ищешь кого-то особенного, но все никак не можешь найти? Мы долго думали и решили, что этот флешмоб как раз то, что тебе нужно! С этого дня в Палате стартует флешмоб ""Ты мне нужен"". 😎 
 
📌Что делать? 
1. Выбрать пункт, который тебе подходит. 
2. Написать человеку, начав с какой-нибудь забавной фразы. Например: ""Ты мне нужен, как солнышко любителю веснушек"" или ""ты мне нужна, как инсулин диабетику"" 😉 
3. Наслаждаться замечательным общением 
4. Присылать скрины ваших крутых переписок! Лучшие будут опубликованы! 👍 
 
Мы верим, что сегодня этот мир станет на несколько человек счастливее, а кто-то обязательно найдет того, с кем проведет всю свою жизнь! Любви и настоящих друзей вам, любимая моя палатовская семья! ❤"
82,"Иногда бывает, что посетители забывают у нас телефоны, кошельки, шапки и другие мелочи. Всё сохраняем, потом отдаем владельцам. Вчера был абсолютный джекпот. Посетитель забыл протез ноги и гранату. Когда он на костылях вернулся за вещами, мы как-то постеснялись спросить, настоящая ли граната? Судя по всему, да. 

#Пздц@pn6"
83,"Был в Америке, попал к дантисту. Копаясь у меня во рту, он вдруг сказал, что у меня стоит очень качественная пломба, мол, такие даже в Америке не ставят. Когда вернулся домой, рассказал об этом стоматологу, который ту пломбу ставил, и он не просто воссиял от гордости, но и повысил свои цены в два раза. 

#Экспонат@pn6"
84,"Когда я начала жить со своим первым парнем, я не могла ходить в туалет, если он был дома. В моей голове существовал какой-то жесткий загон, из-за которого я каждый день ходила в торговый центр и делала свои дела там и только там.. Это продолжалось четыре месяца, а потом мы, слава богу, расстались. 

#Отношения@pn6"
85,"Есть знакомый, за которого всё и всегда решала его мама. Даже когда закончил школу, мама устроила в универ, со всеми договорилась. После универа ходила с ним на собеседования, устроила на хорошую должность в неплохой компании. Она же нашла ему невесту, привела её чуть ли не домой знакомить с сыном. Всё получилось: пару месяцев встречались, потом свадьба, скоро летят отдыхать: жена, муж и мама мужа. 

#Мама@pn6"
86,"У меня однажды в Бразилии украли телефон. Мы сами воров задержали, но они смотрят нам прямо в глаза и нагло врут: ""Не брали!"". Отошли в сторонку, я беру телефон мужа и пишу на свой номер смс по-португальски: ""Моя бабушка была ведьмой. Не вернёте телефон - ваши дети будут рождаться трёхглазыми"". Тут же возвратили. 

#Лайфхак@pn6"
87,"Я всегда была очень добрым, но как оказалось жестоким ребёнком. Когда мне было 8 лет, мы с двоюродной сестрой приехали на каникулы к бабушке Мы много гуляли и как это обычно бывает, что бы ни случилось, за все доставалось ей как старшей, но она никогда меня не сдавала и смело принимала все на себя. И вот, в очередной раз она не выдержала и все рассказала бабушке. Естественно, меня наругали и не отпустили гулять, а сестра ушла гулять. Я так на неё разозлилась, что из контейнеров, где лежат её линзы, я вылила весь раствор, а вместо него налила туда духи. Она пришла домой и чуть не сожгла себе роговицы...До сих пор стыдно за тот поступок.

#Детство@pn6"
88,"Знакомый решил сделать предложение своей девушке на концерте любимой группы. Договорился с группой, мол, чтобы посередине выступления сделали паузу, а он в это время сделает предложение. В общем, всё складывалось отлично, но после первой же песни группа играть перестали - вошли сотрудники и по какой-то причине сорвали концерт. Мало того, знакомый никак не мог найти свою девушку...Перелопатил весь клуб и нашёл её в туалете с барабанщиком. 

#Обидно@pn6"
89,
90,"С отцом натянутые отношения, я ему должен денег, но не отдаю уже полгода. Вчера у бати кончилось терпение, и он ограбил магазин, в котором я работаю🙃 Камеры были отключены, но я знаю, что это он. Администратору пох, полиции тем более, поэтому убытки заплатить должен буду я. Злюсь, но понимаю, что справедливо(

#Батя@pn6"
91,"Работаю в клинике, где помогаем наркозависимым справиться с этой проблемой. Раз в неделю бывают групповые сеансы, где люди рассказывают свои истории о том, как пришли к употреблению. У всех всё стандартное, мол, попробовал, будучи пьяным, кто-то угостил и тд. Но был парень, который выдал следующее: ""Думаю, это гены. Мой дед ел мухоморы, прадед курил опиум, прапрадед облизывал галлюциногенных жаб, так что, думаю, наркотики - это у меня в крови"". 

#Работа@pn6"
92,"Всё ещё не теряя надежды, спрашиваю у инструктора: ""Ну что, я сдал?"" Он молчит, как будто одновременно забыв все слова. К счастью, в разговор вмешался кассир магазина на заправке, в который я въехал, и сказал инструктору: ""Вы знаете, кажется, у него есть потенциал...""

#Фейл@pn6"
93,"Я настолько одинока, что уже третий год обмениваюсь письмами с человеком, который получил пожизненное за каннибализм. Не страшно, потому что он никогда не выйдет. Он очень интеллигентный и эрудированный человек, а ещё никто не знает столько вкусных рецептов, сколько знает он. Новогодний стол будет состоять исключительно из блюд, которые он мне посоветовал. Блюда не из людей, если что. 

#Пздц@pn6"
94,"Работаю учителем английского, недавно дала задание написать сочинение о любимом музыканте. Одна девочка написала о пианисте, который написал первую симфонию в девятилетнем возрасте, а через два года уже начал давать концерты. Другая написала о бедном гитаристе, который первую гитару сделал из консервной банки и рыболовной лески. Третья сделала доклад о жизни всех людей, которых убил её любимый рэпер🙃

#Работа@pn6"
95,"Муж, сказал, что если опубликуют мой пост, то он поверит, что все ваши истории не фейк!
______________
А откуда нам знать, что твой муж не фейк?😔

#Палата@pn6"
96,"А мне алкоголь жизнь спас. После дня рождения осталось ОЧЕНЬ много нетронутых бутылок и крепкого и не очень. Недолго думая, я выставила всё на балкон. Ночью был непонятный шум, но значения не придала. Утром на балконе обнаружила пьяное вдрызг тело бывшего. Оказалось он залез к нам, но, будучи алкоголиком, не смог устоять и пройти мимо таких богатств - выпил что смог. А может решил для храбрости принять, кто знает... Свой путь продолжить он был уже не в состоянии - и слава Богу! Ведь полиция когда его забирала обнаружила при нём здоровенный нож, верёвку и прощальную записку, в которой он объяснил, почему он собирается покончить собой и признаётся в моём убийстве.

#Шооок@pn6"
97,"У нас в доме живет одна пенсионерка, очень вредная старушка. Однажды ее решили ограбить, парень влез в квартиру и обнаружил хозяйку на полу без дыхания. Самостоятельно вернул ее к жизни, вызвал скорую, пока ждали скорую, бабуля напоила его чаем и накормила пирожками, куда подмешала сильнодействующее снотворное, чтобы он копов дождался, которых она вызвала. Ходит теперь, передачки ему в тюрьму носит, а он каждый раз грозится убить ее за то, что сдала его. 
________
Как считаете, правильно поступила? 
До 6к – правильно
От 6к – надо было пожалеть 

#Фейл@pn6"
98,"Живу в довольно большом городе, но не в столице. У нас недавно открылся новый барбершоп, к открытию – 50% скидка. Залез почитать отзывы – все хвалят мастеров в стиле ""Мария шикарно бреет бороду опасным лезвием"", ""Валентина просто мастер своего дела"", начал копать дальше, оказалось, что все мастера девушки, что завлекло еще больше. Решил сходить, прихожу, а все барберы не просто девушки, а пенсионерки. При этом прекрасно ухожены, стильно и по молодежному одеты, в салоне играл Тупак и старый классический рэпчик. Попал к Марие, а она в очках с линзами толщиной в китайскую стену, сначала было страшно, но она так аккуратно и чательно все делала, при этом отвлекая меня разговорами и периодически развлекая пахабными анекдотами, что я даже не заметил, как она мне со своим зрением гладенько все побрила опасной бритвой. Смело скажу, что лучше меня еще никогда и нигде не подстригали. Так на выходе еще и карточку дали, собери 5 стрижек и 6 в подарок. Теперь точно буду ходить только к ним.

 
#Удивительное@pn6"
99,"⚡⚡⚡Пришло время для флешмоба ""Правда или действие"", и начнем мы его прямо сейчас! ⚡⚡⚡

Сегодня у вас есть шанс поближе познакомиться друг с другом, задавая абсолютно любые вопросы и придумывая забавные задания 😎

💥 ПРАВИЛА УЧАСТИЯ
1) Выбирайте свой возраст
2) Выбирайте 20 человек, подходящего возраста;
3) Начните разговор с фразы ""Приготовься рассказать мне все. Правда или действие?"" 😇
4) Если ваш собеседник выбирает правду - задаете ему вопрос, на который он обязан ответить честно, а если действие - то придумываете веселое, но несложное задание.
5) Присылайте скрины веселых переписок в ""предложить новость"" 👍
6) Наслаждайтесь хорошим вечером! 😍

Не стесняйтесь и наслаждайтесь новыми знакомствами, будьте добрее и внимательнее друг к другу. Сегодня у вас есть прекрасный шанс завести новых друзей, которые если и не будут с вами на протяжении всей жизни, то уж точно помогут скрасить не один вечер 💃

Зажгите этот вечер 🔥🔥🔥"
